id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_product_attribute_line_user,sale.product.attribute.line.user,model_sale_line_attribute,sales_team.group_sale_salesman,1,0,0,0
access_sale_product_attribute_line_manager,sale.product.attribute.line.manager,model_sale_line_attribute,sales_team.group_sale_manager,1,1,1,1
access_sale_product_version_custom_line_user,sale.product.version.custom.line.user,model_sale_version_custom_line,sales_team.group_sale_salesman,1,0,0,0
access_sale_product_version_custom_line_manager,sale.product.version.custom.line.manager,model_sale_version_custom_line,sales_team.group_sale_manager,1,1,1,1
access_product_version_user_sale,product.version.user.sale,model_product_version,sales_team.group_sale_salesman,1,0,0,0
access_product_version_line_user_sale,product.version.line.user.sale,model_product_version_line,sales_team.group_sale_salesman,1,0,0,0
access_product_version_custom_line_user_sale, version.custom.line.user.sale,model_version_custom_line,sales_team.group_sale_salesman,1,0,0,0
access_product_template_manager_sale,product.version.manager.sale,model_product_version,sales_team.group_sale_manager,1,1,1,1
access_product_product_manager_sale,product.version.line.manager.sale,model_product_version_line,sales_team.group_sale_manager,1,1,1,1
access_product_version_custom_line_manager_sale,version.custom.line.manager.sale,model_version_custom_line,sales_team.group_sale_manager,1,1,1,1


