id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_production_attribute,mrp_production_attribute,mrp_production_custom_variants_inherited_attributes.model_mrp_production_attribute,mrp.group_mrp_user,1,1,1,1
access_mrp_production_product_line_attribute,mrp_production_product_line_attribute,mrp_production_custom_variants_inherited_attributes.model_mrp_production_product_line_attribute,mrp.group_mrp_user,1,1,1,1
access_mrp_production_product_version_custom_line,mrp_production_product_version_custom_line,mrp_production_custom_variants_inherited_attributes.model_mrp_production_product_version_custom_line,mrp.group_mrp_user,1,0,0,0
access_production_product_version_custom_line,production_product_version_custom_line,mrp_production_custom_variants_inherited_attributes.model_production_product_version_custom_line,mrp.group_mrp_manager,1,1,1,1
access_product_version_user_mrp,product.version.user.sale,product_variant_custom.model_product_version,mrp.group_mrp_user,1,0,0,0
access_product_version_line_user_mrp,product.version.line.user.purchase,product_variant_custom.model_product_version_line,mrp.group_mrp_user,1,0,0,0
access_product_version_custom_line_user_mrp, version.custom.line.user.purchase,product_variant_custom.model_version_custom_line,mrp.group_mrp_user,1,0,0,0
access_product_template_manager_mrp,product.version.manager.purchase,product_variant_custom.model_product_version,mrp.group_mrp_manager,1,1,1,1
access_product_product_manager_mrp,product.version.line.manager.purchase,product_variant_custom.model_product_version_line,mrp.group_mrp_manager,1,1,1,1
access_product_version_custom_line_manager_mrp,version.custom.line.manager.purchase,product_variant_custom.model_version_custom_line,mrp.group_mrp_manager,1,1,1,1
